Run	Viridian_dir
SRR19239009	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/09/vdn.v1.0.0
SRR19239010	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/10/vdn.v1.0.0
SRR19239011	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/11/vdn.v1.0.0
SRR19239012	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/12/vdn.v1.0.0
SRR19239013	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/13/vdn.v1.0.0
SRR19239014	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/14/vdn.v1.0.0
SRR19239015	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/15/vdn.v1.0.0
SRR19239016	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/16/vdn.v1.0.0
SRR19239017	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/17/vdn.v1.0.0
SRR19239018	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/18/vdn.v1.0.0
SRR19239019	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/19/vdn.v1.0.0
SRR19239020	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/20/vdn.v1.0.0
SRR19239021	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/21/vdn.v1.0.0
SRR19239022	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/22/vdn.v1.0.0
SRR19239023	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/23/vdn.v1.0.0
SRR19239024	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/24/vdn.v1.0.0
SRR19239025	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/25/vdn.v1.0.0
SRR19239026	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/26/vdn.v1.0.0
SRR19239027	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/27/vdn.v1.0.0
SRR20305776	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/76/vdn.v1.0.0
SRR20305777	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/77/vdn.v1.0.0
SRR20305778	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/78/vdn.v1.0.0
SRR20305779	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/79/vdn.v1.0.0
SRR20305780	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/80/vdn.v1.0.0
SRR20305781	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/81/vdn.v1.0.0
SRR20305782	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/82/vdn.v1.0.0
SRR20305783	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/83/vdn.v1.0.0
SRR20305784	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/84/vdn.v1.0.0
SRR20305785	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/85/vdn.v1.0.0
SRR20305786	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/86/vdn.v1.0.0
SRR20305787	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/87/vdn.v1.0.0
SRR20305788	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/88/vdn.v1.0.0
SRR20305789	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/89/vdn.v1.0.0
SRR20305790	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/90/vdn.v1.0.0
SRR20305791	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/91/vdn.v1.0.0
SRR20305792	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/92/vdn.v1.0.0
SRR20305793	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/93/vdn.v1.0.0
SRR20305794	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/94/vdn.v1.0.0
SRR20305795	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/95/vdn.v1.0.0
SRR20305796	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/96/vdn.v1.0.0
SRR20305797	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/97/vdn.v1.0.0
SRR20305798	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/98/vdn.v1.0.0
SRR20305799	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/57/99/vdn.v1.0.0
SRR20305800	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/00/vdn.v1.0.0
SRR20305801	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/01/vdn.v1.0.0
SRR20305802	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/02/vdn.v1.0.0
SRR20305803	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/03/vdn.v1.0.0
SRR20305804	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/04/vdn.v1.0.0
SRR20305805	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/05/vdn.v1.0.0
SRR20305806	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/06/vdn.v1.0.0
SRR20305807	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/07/vdn.v1.0.0
SRR20305808	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/08/vdn.v1.0.0
SRR20305809	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/09/vdn.v1.0.0
SRR20305810	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/10/vdn.v1.0.0
SRR20305811	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/11/vdn.v1.0.0
SRR20305812	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/12/vdn.v1.0.0
SRR20305813	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/13/vdn.v1.0.0
SRR20305814	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/14/vdn.v1.0.0
SRR20305815	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/15/vdn.v1.0.0
SRR20305816	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/16/vdn.v1.0.0
SRR20305817	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/17/vdn.v1.0.0
SRR20305818	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/18/vdn.v1.0.0
SRR20305819	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/19/vdn.v1.0.0
SRR20305820	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/20/vdn.v1.0.0
SRR20305821	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/21/vdn.v1.0.0
SRR20305822	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/22/vdn.v1.0.0
SRR20305823	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/23/vdn.v1.0.0
SRR20305824	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/24/vdn.v1.0.0
SRR20305825	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/25/vdn.v1.0.0
SRR20305826	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/26/vdn.v1.0.0
SRR20305827	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/27/vdn.v1.0.0
SRR20305828	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/28/vdn.v1.0.0
SRR20305829	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/29/vdn.v1.0.0
SRR20305830	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/30/vdn.v1.0.0
SRR20305831	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/31/vdn.v1.0.0
SRR20305832	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/32/vdn.v1.0.0
SRR20305833	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/33/vdn.v1.0.0
SRR20305834	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/34/vdn.v1.0.0
SRR20305835	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/35/vdn.v1.0.0
SRR20305836	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/36/vdn.v1.0.0
SRR20305837	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/37/vdn.v1.0.0
SRR20305838	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/38/vdn.v1.0.0
SRR20305839	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/39/vdn.v1.0.0
SRR20305840	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/40/vdn.v1.0.0
SRR20305841	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/41/vdn.v1.0.0
SRR20305842	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/42/vdn.v1.0.0
SRR20305843	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/43/vdn.v1.0.0
SRR20305844	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/44/vdn.v1.0.0
SRR20305845	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/45/vdn.v1.0.0
SRR20305846	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/46/vdn.v1.0.0
SRR20305847	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/47/vdn.v1.0.0
SRR20305848	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/48/vdn.v1.0.0
SRR20305849	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/49/vdn.v1.0.0
SRR20305850	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/50/vdn.v1.0.0
SRR20305851	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/51/vdn.v1.0.0
SRR20305852	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/52/vdn.v1.0.0
SRR20305853	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/53/vdn.v1.0.0
SRR20305854	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/54/vdn.v1.0.0
SRR20305855	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/55/vdn.v1.0.0
SRR20305856	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/56/vdn.v1.0.0
SRR20305857	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/57/vdn.v1.0.0
SRR20305858	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/58/vdn.v1.0.0
SRR20305859	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/59/vdn.v1.0.0
SRR20305860	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/60/vdn.v1.0.0
SRR20305862	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/62/vdn.v1.0.0
SRR20305863	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2030/58/63/vdn.v1.0.0
SRR20661186	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/86/vdn.v1.0.0
SRR20661187	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/87/vdn.v1.0.0
SRR20661188	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/88/vdn.v1.0.0
SRR20661189	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/89/vdn.v1.0.0
SRR20661190	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/90/vdn.v1.0.0
SRR20661191	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/91/vdn.v1.0.0
SRR20661192	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/92/vdn.v1.0.0
SRR20661193	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/93/vdn.v1.0.0
SRR20661194	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/94/vdn.v1.0.0
SRR20661195	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/95/vdn.v1.0.0
SRR20661196	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/96/vdn.v1.0.0
SRR20661197	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/97/vdn.v1.0.0
SRR20661198	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/98/vdn.v1.0.0
SRR20661199	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/11/99/vdn.v1.0.0
SRR20661200	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/00/vdn.v1.0.0
SRR20661201	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/01/vdn.v1.0.0
SRR20661202	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/02/vdn.v1.0.0
SRR20661203	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/03/vdn.v1.0.0
SRR20661205	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/05/vdn.v1.0.0
SRR20661206	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/06/vdn.v1.0.0
SRR20661207	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/07/vdn.v1.0.0
SRR20661208	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/08/vdn.v1.0.0
SRR20661209	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/09/vdn.v1.0.0
SRR20661210	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/10/vdn.v1.0.0
SRR20661214	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/14/vdn.v1.0.0
SRR20661215	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2066/12/15/vdn.v1.0.0
SRR21011443	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/43/vdn.v1.0.0
SRR21011444	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/44/vdn.v1.0.0
SRR21011445	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/45/vdn.v1.0.0
SRR21011446	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/46/vdn.v1.0.0
SRR21011447	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/47/vdn.v1.0.0
SRR21011448	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/48/vdn.v1.0.0
SRR21011449	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/49/vdn.v1.0.0
SRR21011450	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/50/vdn.v1.0.0
SRR21011451	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/51/vdn.v1.0.0
SRR21011452	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/52/vdn.v1.0.0
SRR21011453	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/53/vdn.v1.0.0
SRR21011454	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/54/vdn.v1.0.0
SRR21011455	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/55/vdn.v1.0.0
SRR21011456	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/56/vdn.v1.0.0
SRR21011457	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/57/vdn.v1.0.0
SRR21011459	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/59/vdn.v1.0.0
SRR21011460	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/60/vdn.v1.0.0
SRR21011461	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/61/vdn.v1.0.0
SRR21011462	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/62/vdn.v1.0.0
SRR21011463	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/63/vdn.v1.0.0
SRR21011464	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/64/vdn.v1.0.0
SRR21011465	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/65/vdn.v1.0.0
SRR21011466	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/14/66/vdn.v1.0.0
SRR21016827	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/27/vdn.v1.0.0
SRR21016828	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/28/vdn.v1.0.0
SRR21016829	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/29/vdn.v1.0.0
SRR21016830	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/30/vdn.v1.0.0
SRR21016831	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/31/vdn.v1.0.0
SRR21016832	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/32/vdn.v1.0.0
SRR21016833	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/33/vdn.v1.0.0
SRR21016834	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/34/vdn.v1.0.0
SRR21016835	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/35/vdn.v1.0.0
SRR21016836	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/36/vdn.v1.0.0
SRR21016837	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/37/vdn.v1.0.0
SRR21016838	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/38/vdn.v1.0.0
SRR21016839	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/39/vdn.v1.0.0
SRR21016840	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/40/vdn.v1.0.0
SRR21016841	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/41/vdn.v1.0.0
SRR21016842	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/42/vdn.v1.0.0
SRR21016843	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/43/vdn.v1.0.0
SRR21016844	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/44/vdn.v1.0.0
SRR21016845	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/45/vdn.v1.0.0
SRR21016846	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/46/vdn.v1.0.0
SRR21016847	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/47/vdn.v1.0.0
SRR21016848	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/48/vdn.v1.0.0
SRR21016849	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/49/vdn.v1.0.0
SRR21016850	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/50/vdn.v1.0.0
SRR21016851	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/51/vdn.v1.0.0
SRR21016852	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/52/vdn.v1.0.0
SRR21016853	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/53/vdn.v1.0.0
SRR21016854	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/54/vdn.v1.0.0
SRR21016855	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/55/vdn.v1.0.0
SRR21016856	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/56/vdn.v1.0.0
SRR21016857	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/57/vdn.v1.0.0
SRR21016858	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/58/vdn.v1.0.0
SRR21016859	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/59/vdn.v1.0.0
SRR21016860	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/60/vdn.v1.0.0
SRR21016861	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/61/vdn.v1.0.0
SRR21016862	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/62/vdn.v1.0.0
SRR21016863	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/63/vdn.v1.0.0
SRR21016864	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/64/vdn.v1.0.0
SRR21016865	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/65/vdn.v1.0.0
SRR21016866	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/66/vdn.v1.0.0
SRR21016867	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/67/vdn.v1.0.0
SRR21016868	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/68/vdn.v1.0.0
SRR21016869	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/69/vdn.v1.0.0
SRR21016870	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/70/vdn.v1.0.0
SRR21016871	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/71/vdn.v1.0.0
SRR21016872	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/72/vdn.v1.0.0
SRR21016873	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR2101/68/73/vdn.v1.0.0
